,block,experiment,label_fraction,linear_accuracy,linear_accuracy,linear_auroc,linear_auroc,linear_auprc,linear_auprc
120,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,0.01,0.811127189731644,0.007585642804553218,0.8925026348022419,0.005504423207141348,0.9287735606148249,0.0034256717431375284
121,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,0.05,0.8204214167225498,0.002688646612689601,0.9010739303836819,0.0014564010559826558,0.934233319411261,0.0004925668039558607
122,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,0.1,0.8221861433663925,0.0003977491853875264,0.9030171140324028,0.0003033484500580651,0.9352878321332722,0.0006058259837233341
123,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,0.25,0.8243273450275885,0.0006003529840196474,0.9046935679717252,0.0008956423439149544,0.9362836418216839,0.0005977134636672518
124,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,0.5,0.8251979435052177,0.0004210762519128996,0.9059624171612409,0.0003867934775726911,0.9371791597517999,0.00019290931815798214
125,loo_ablation,resnet1d_hybrid_loo_baseline_wander_s42,1.0,0.8251861786609255,0.0,0.906416927006175,0.0,0.9374982233263084,0.0
126,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,0.01,0.8092918740220473,0.008787157397679404,0.8915337681606793,0.005271245674745962,0.9275799937703854,0.004076705776277976
127,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,0.05,0.8201272956152424,0.0036703485995405803,0.9007979569765986,0.0009708692382039214,0.9345264348291215,0.0002847715555257778
128,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,0.1,0.8211508370686714,0.0018958563821676539,0.9027027620297846,0.000378592329241504,0.9355276663376171,0.0008302371311856268
129,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,0.25,0.8217390792832857,0.001591127231338472,0.9043867754409401,0.00042461595933750065,0.9363379759846349,0.0001200935334100727
130,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,0.5,0.8226332074494994,0.0004817843793324891,0.9053848619564304,9.611179283609889e-05,0.9370167945289513,0.00010161407965621479
131,loo_ablation,resnet1d_hybrid_loo_constrained_time_warp_s42,1.0,0.8227861504252991,0.0,0.905582485720756,0.0,0.937168035659029,0.0
132,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,0.01,0.8097859974823233,0.004850184587588801,0.8903425446177432,0.004402392795982691,0.9267998127836378,0.003581118338911589
133,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,0.05,0.8200331768609043,0.0017854289866857387,0.9016791605973354,0.0012110545153955752,0.9349482266554082,0.0006397400107322573
134,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,0.1,0.8221979082106848,0.0017676654079831807,0.9044458712041118,0.00047565350560626365,0.9365466313214316,0.00031166513509590607
135,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,0.25,0.8234567465499594,0.0010523454287138516,0.9062054606388634,0.00038509999552255173,0.9375158500019926,0.00026529328174375354
136,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,0.5,0.8237861621901436,0.0007934077012711924,0.9074122908881499,0.00034558571665381694,0.9382439770188693,0.0002082673640152242
137,loo_ablation,resnet1d_hybrid_loo_emg_noise_injection_s42,1.0,0.8242685208061271,0.0,0.9077446850114924,0.0,0.938416517491569,0.0
138,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,0.01,0.8082330380357415,0.006073565970067725,0.8905550833831498,0.0053906424107027584,0.9275524756487483,0.004219487317707856
139,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,0.05,0.8191978729161519,0.002559360688691255,0.9002031890175776,0.0017962642152117595,0.9345044616140571,0.0010397310571463034
140,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,0.1,0.8203390628125037,0.0016397086865452722,0.9032944062682052,0.0006229627310535642,0.9363947451612497,0.0004435149918596489
141,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,0.25,0.8213508394216403,0.00046063534748539466,0.9049452603144914,0.0008091438005758899,0.9372719596374037,0.0003235144247662514
142,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,0.5,0.8225273238508688,0.0010566768968684945,0.9063974232969217,0.0002080450542952906,0.9382020796820383,0.000187683712162111
143,loo_ablation,resnet1d_hybrid_loo_heart_rate_resample_s42,1.0,0.823068506688314,0.0,0.9067303102815124,0.0,0.9384596426104274,0.0
144,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,0.01,0.8105036529841527,0.005584906779246887,0.8918488900465577,0.00553107092426096,0.927342381585202,0.0044097138262786375
145,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,0.05,0.8203155331239191,0.0021442699578701633,0.9022941137737494,0.001389097158233466,0.9349019608867831,0.000895301158329893
146,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,0.1,0.8227861504252991,0.0009555632210270887,0.9044622715870236,0.0002706367390978797,0.936346121168019,0.0004857920856308551
147,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,0.25,0.8260920716714314,0.001330156001038009,0.906643162215715,0.0005034859556083569,0.9377073401537047,0.00024268939031008366
148,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,0.5,0.8263038388686925,0.00047396409554192344,0.9076290699598119,0.0004423447953932348,0.9381582284744893,0.00023971687855087702
149,loo_ablation,resnet1d_hybrid_loo_powerline_interference_s42,1.0,0.8270920834362757,0.0,0.9081742288849268,0.0,0.9384544171186361,0.0
150,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,0.01,0.8092683443334628,0.006623440160815965,0.8908178226159601,0.005147362706700942,0.9270727007542948,0.0038891479267238664
151,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,0.05,0.8205743596983494,0.0018425413899412493,0.9011342005162412,0.0009549457042142434,0.9344559794384469,0.0005440038400183913
152,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,0.1,0.8218684925705008,0.0014823703808280483,0.9031333239166245,0.0009023942275632968,0.9356914840742846,0.0007448913999941297
153,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,0.25,0.8241038129860351,0.001520671546827726,0.9051012508995228,0.0009596379211469327,0.9368474120194364,0.00015383898205106384
154,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,0.5,0.82562147789974,0.000963568758665086,0.9063064394109964,0.0004299337235336215,0.9376528199205776,0.0002792214928623661
155,loo_ablation,resnet1d_hybrid_loo_segment_dropout_s42,1.0,0.825292062259556,0.0,0.9066688164934408,0.0,0.9378964661721488,0.0
156,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,0.01,0.8104565936069837,0.005518414307146755,0.8915109146944603,0.004723306788678399,0.9277517198213174,0.004015515293889505
157,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,0.05,0.8225626183837457,0.0016854140354683276,0.9010575113060332,0.0008627368518812766,0.9347882807933855,0.0004076058069871009
158,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,0.1,0.8238214567230203,0.0015879925169529426,0.9033892157771289,0.00033621383400603673,0.9361816216911879,0.0003897840626979786
159,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,0.25,0.8256803021212015,0.00039774918538751657,0.9051148045838463,0.0009391202719832914,0.9369867275368806,0.00029028906605859316
160,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,0.5,0.8269979646819374,0.0006624975929269957,0.9065126236653454,0.00045878945204902964,0.937868867811205,0.0001302071558199946
161,loo_ablation,resnet1d_hybrid_loo_wavelet_masking_s42,1.0,0.8268450217061377,0.0,0.9069611223025738,0.0,0.9381950241056197,0.0
162,masking_sweep,resnet1d_hybrid_mask0_0_s42,0.01,0.8064212520147297,0.009934036951539486,0.8853579566948859,0.004184087145220881,0.9238903156937802,0.004059152944650889
163,masking_sweep,resnet1d_hybrid_mask0_0_s42,0.05,0.8211978964458405,0.003586000964643927,0.8995096856548633,0.0016431562336924562,0.9345944269677675,0.0015371803306398677
164,masking_sweep,resnet1d_hybrid_mask0_0_s42,0.1,0.8250097059965412,0.002017662221149367,0.9029619016759621,0.0016787780480448798,0.9363180841231397,0.0007333407253696472
165,masking_sweep,resnet1d_hybrid_mask0_0_s42,0.25,0.8270450240591066,0.0015546964634985732,0.9055867804117007,0.001235704717482902,0.9378659900823586,0.0005848374022033324
166,masking_sweep,resnet1d_hybrid_mask0_0_s42,0.5,0.8286450428828575,0.0003234797370526148,0.9071808313493799,0.0008605297239117561,0.938669920943341,0.00036946581427456105
167,masking_sweep,resnet1d_hybrid_mask0_0_s42,1.0,0.8294215226061482,0.0,0.9075926254197956,0.0,0.9390705609074926,0.0
168,masking_sweep,resnet1d_hybrid_mask0_2_s42,0.01,0.8092330498005859,0.006528248386256535,0.884734672463857,0.0034449686101508162,0.9222604516067756,0.003629685861709185
169,masking_sweep,resnet1d_hybrid_mask0_2_s42,0.05,0.8247626442664031,0.0017899583288894022,0.9017657631167171,0.0006278674136373151,0.9348224864550755,0.0009755192989974773
170,masking_sweep,resnet1d_hybrid_mask0_2_s42,0.1,0.8267509029517995,0.0004356170915321802,0.9041960466355237,0.0009936732129864243,0.9366391887073865,0.000541481266441907
171,masking_sweep,resnet1d_hybrid_mask0_2_s42,0.25,0.8260214826056776,0.00045928119850685773,0.9058362650759797,0.0006643920119725376,0.9380314078363329,0.00019829654044293074
172,masking_sweep,resnet1d_hybrid_mask0_2_s42,0.5,0.8279509170696127,0.0002852823128032024,0.9070956785218763,0.0004367613046973322,0.9388158239620633,0.00019145455346152124
173,masking_sweep,resnet1d_hybrid_mask0_2_s42,1.0,0.8276920904951823,0.0,0.9073550527020272,0.0,0.9389181118094876,0.0
174,masking_sweep,resnet1d_hybrid_mask0_5_s42,0.01,0.8146684078636218,0.006686614225326095,0.8939073335469564,0.005066241574800321,0.928827991507445,0.0039025565257268424
175,masking_sweep,resnet1d_hybrid_mask0_5_s42,0.05,0.8195390534006283,0.000834475023296898,0.901373557731632,0.0008358145969522701,0.9345526573838244,0.0007201881204672277
176,masking_sweep,resnet1d_hybrid_mask0_5_s42,0.1,0.8214684878645632,0.0011991487437063245,0.9033233202282548,0.0008232570572319449,0.9358746262734287,0.0007452385403970307
177,masking_sweep,resnet1d_hybrid_mask0_5_s42,0.25,0.8232920387298673,0.0006568324263677687,0.9048102146329838,0.0009582225817145266,0.9367262362781084,0.000498474673816049
178,masking_sweep,resnet1d_hybrid_mask0_5_s42,0.5,0.8244214637819268,0.0002068070898628076,0.9061866401372712,0.00040608021896600837,0.9375983795361688,0.00027283139031391657
179,masking_sweep,resnet1d_hybrid_mask0_5_s42,1.0,0.82479793879928,0.0,0.9065028123274644,0.0,0.9378399433738874,0.0
180,masking_sweep,resnet1d_hybrid_mask0_8_s42,0.01,0.8103977693855221,0.005518940999040662,0.8922194469261991,0.005534928892466019,0.9280830645178448,0.004627598988066019
181,masking_sweep,resnet1d_hybrid_mask0_8_s42,0.05,0.8211978964458405,0.0016281456386081548,0.9042871341922635,0.0010629298311383884,0.9371849651786185,0.000559273134500221
182,masking_sweep,resnet1d_hybrid_mask0_8_s42,0.1,0.8238214567230203,0.0020839720623018277,0.9064873772727906,0.0007049141207771515,0.9383689656744866,0.0006222831352049285
183,masking_sweep,resnet1d_hybrid_mask0_8_s42,0.25,0.8233508629513288,0.0015613592885042019,0.9076613591696502,0.0007280714418283958,0.9388575676822776,0.0004961689546115988
184,masking_sweep,resnet1d_hybrid_mask0_8_s42,0.5,0.823892045788774,0.000300176492009834,0.908657664586561,0.00047943621782434723,0.9394329272251065,0.00020955222577440492
185,masking_sweep,resnet1d_hybrid_mask0_8_s42,1.0,0.8230332121554372,0.0,0.9090020114449316,0.0,0.9396094626318692,0.0
186,masking_sweep,resnet1d_hybrid_mask1_0_s42,0.01,0.8005270650242945,0.006404020924509859,0.8761698418623753,0.004935085349886494,0.9150456089818796,0.005187609723109266
187,masking_sweep,resnet1d_hybrid_mask1_0_s42,0.05,0.8137154554759468,0.0015176649137049367,0.8899740611543868,0.002127289095054714,0.9259730078044895,0.001398442600703238
188,masking_sweep,resnet1d_hybrid_mask1_0_s42,0.1,0.8167037259261875,0.0006177383542312226,0.8926908857052455,0.0015352204343100139,0.9279508200900807,0.0008937020155855271
189,masking_sweep,resnet1d_hybrid_mask1_0_s42,0.25,0.8162684266873729,8.882262656349247e-05,0.8947422948859685,0.0009639999841483382,0.9296387348157404,0.000660224930606388
190,masking_sweep,resnet1d_hybrid_mask1_0_s42,0.5,0.8171154954764174,0.00038716885309013875,0.8958562360856771,0.0006009880211115049,0.9302630804034874,0.0003439149393625159
191,masking_sweep,resnet1d_hybrid_mask1_0_s42,1.0,0.818339039282815,0.0,0.8961163478581785,0.0,0.9305352610473628,0.0
192,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,0.01,0.8153978282097437,0.007050283560078253,0.894620605744285,0.0046398897453158805,0.9289316238162373,0.004588273481263556
193,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,0.05,0.8217743738161625,0.0017277506014667864,0.9022762161123561,0.0016087203510669111,0.9351543989849217,0.001175997035593408
194,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,0.1,0.8251861786609255,0.00021468826210768353,0.9035866933826017,0.0005673742366014856,0.9360543266747637,0.0003931111059159225
195,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,0.25,0.8265509005988306,0.001094320258283826,0.9057662685816169,0.0005621433157448496,0.937373324160296,0.0004679032534700554
196,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,0.5,0.8286450428828575,0.0009046698632673247,0.9068444042614102,0.00020573087183526847,0.9381064390711605,0.00018905138940877752
197,qrs_ablation,resnet1d_hybrid_qrs_protected_s123,1.0,0.8279744467581972,0.0,0.9069526841781016,0.0,0.9382889638913778,0.0
198,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,0.01,0.8098095271709079,0.0037785485789048074,0.891431983815334,0.004715756450477785,0.9273796499831913,0.003726255414453857
199,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,0.05,0.8204567112554265,0.0023038977757904905,0.9011925314947176,0.0013088916625966665,0.9344168256601654,0.0007354123893395742
200,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,0.1,0.8228332098024683,0.0016742907003933023,0.9036121845062589,0.0002571968811711787,0.936057572648019,0.0003040686944686985
201,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,0.25,0.8238685161001894,0.001877700108910119,0.9057774684286001,0.00041299016481066985,0.937522436277955,0.00020512598054782638
202,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,0.5,0.825292062259556,0.000795498370775086,0.9067747476713564,0.00022043725226157264,0.9382239905985553,0.00015702332566388806
203,qrs_ablation,resnet1d_hybrid_qrs_protected_s42,1.0,0.8252567677266791,0.0,0.9071277484934356,0.0,0.9384216335844039,0.0
204,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,0.01,0.8144095812891917,0.0024310564067101994,0.8938169393950073,0.0043284857253750916,0.928997435424837,0.003650349285816994
205,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,0.05,0.8215743714631937,0.0019190404918673551,0.9041397856742898,0.0009712662993815285,0.9372393707358414,0.00032321936640427397
206,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,0.1,0.8240449887645737,0.0015227181202002648,0.9052493098175024,0.0012726236188047605,0.9378904825529712,0.0005696047269834835
207,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,0.25,0.8251391192837563,0.0019910413167364073,0.9066918297146849,0.00034887612862484843,0.9387973046898096,0.00039272390333846863
208,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,0.5,0.8253861810138942,0.001485867697020084,0.9081181004863731,0.0002936347541050285,0.9397220485849257,0.0002631052483859191
209,qrs_ablation,resnet1d_hybrid_qrs_protected_s456,1.0,0.8257508911869551,0.0,0.9085627344116075,0.0,0.9400606067830356,0.0
210,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,0.01,0.8144684055106531,0.00204961686532894,0.8933007743074545,0.0040870521452674325,0.9287945882587129,0.0034326413954539332
211,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,0.05,0.8225037941622843,0.0017473467397714514,0.9020942908285442,0.0019505350516367428,0.9349344719409279,0.000871193361832861
212,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,0.1,0.8236332192143436,0.0015225817675588984,0.9030934140521771,0.0021831170642425484,0.9354672536866739,0.0011699322103674737
213,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,0.25,0.8234567465499595,0.0008071574931019904,0.9044223413283176,0.0013729330139209198,0.9359754337364258,0.0008558629949605153
214,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,0.5,0.8246567606677725,0.00045882892739919356,0.905721226162103,0.0006843553293909615,0.9366306896452122,0.0003624253433478355
215,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s123,1.0,0.825786185719832,0.0,0.9060897776063209,0.0,0.9371200144787112,0.0
216,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,0.01,0.8121860257179496,0.004151323292175149,0.8924574836133492,0.004002294181487987,0.9279067421637875,0.003541866825607903
217,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,0.05,0.8213861339545172,0.0007321666317251481,0.9014205987884831,0.0010537997442748,0.9346102160485463,0.0010650888147985102
218,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,0.1,0.8231861551312368,0.0015614922550182622,0.9035315575046302,0.0003178772197203169,0.9360270456725627,0.0009916865771278898
219,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,0.25,0.8246214661348957,0.0019003410335611008,0.9051344340576938,0.0005667327022392771,0.9368497711349951,0.0004529853421256818
220,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,0.5,0.8263979576230308,0.00047000516136512424,0.9064363117489203,0.00036658716275590015,0.9375922679502983,0.0002601114527990969
221,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s42,1.0,0.826280309180108,0.0,0.9068156041693044,0.0,0.9378319611585729,0.0
222,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,0.01,0.81244485229238,0.004684077865512568,0.8922857860501967,0.0045026492855910925,0.9279870282590904,0.003999294207723255
223,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,0.05,0.8220096707020083,0.002246962064362713,0.9035784337078917,0.002467365415286559,0.9371762741471286,0.0014492490388522178
224,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,0.1,0.8237273379686819,0.001648422206203584,0.9046884660080464,0.0007442857498060643,0.9380118399971756,0.0006292185996436418
225,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,0.25,0.8241626372074965,0.002487951653347974,0.9067160139062739,0.0008404867109074409,0.9393412548434973,0.0007878691405571065
226,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,0.5,0.8247744091106955,0.00014694285811362912,0.9078682555235265,6.932567557085107e-05,0.9401316444016148,0.00016569137410297818
227,qrs_ablation,resnet1d_hybrid_qrs_unprotected_s456,1.0,0.8260685419828468,0.0,0.908230236617451,0.0,0.9403300907840698,0.0
